2021-12-10 05:24:04,857:ERROR:Error reading from env and setting values to instance (check_setup): Environment variable 'SQL_DIALECT' not set.
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:40,495:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('13', 'Mon', '2015-12-07', '8:31PM', 'Dallas Cowboys', 'True', 'Washington Redskins')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:40,526:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('14', 'Thu', '2015-12-10', '8:25PM', 'Arizona Cardinals', 'False', 'Minnesota Vikings')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:40,558:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('14', 'Sun', '2015-12-13', '1:01PM', 'Philadelphia Eagles', 'False', 'Buffalo Bills')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:40,589:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('14', 'Sun', '2015-12-13', '1:02PM', 'Jacksonville Jaguars', 'False', 'Indianapolis Colts')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:40,618:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('14', 'Sun', '2015-12-13', '1:02PM', 'New Orleans Saints', 'True', 'Tampa Bay Buccaneers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:40,649:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('14', 'Sun', '2015-12-13', '1:02PM', 'New York Jets', 'False', 'Tennessee Titans')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:40,681:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('14', 'Sun', '2015-12-13', '1:02PM', 'St. Louis Rams', 'False', 'Detroit Lions')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:40,712:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('14', 'Sun', '2015-12-13', '1:02PM', 'Pittsburgh Steelers', 'True', 'Cincinnati Bengals')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:40,742:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('14', 'Sun', '2015-12-13', '1:02PM', 'Seattle Seahawks', 'True', 'Baltimore Ravens')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:40,773:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('14', 'Sun', '2015-12-13', '1:02PM', 'Washington Redskins', 'True', 'Chicago Bears')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:40,803:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('14', 'Sun', '2015-12-13', '1:02PM', 'Cleveland Browns', 'False', 'San Francisco 49ers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:40,834:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('14', 'Sun', '2015-12-13', '1:03PM', 'Carolina Panthers', 'False', 'Atlanta Falcons')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:40,865:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('14', 'Sun', '2015-12-13', '1:03PM', 'Kansas City Chiefs', 'False', 'San Diego Chargers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:40,895:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('14', 'Sun', '2015-12-13', '4:05PM', 'Oakland Raiders', 'True', 'Denver Broncos')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:40,926:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('14', 'Sun', '2015-12-13', '4:25PM', 'Green Bay Packers', 'False', 'Dallas Cowboys')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:40,957:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('14', 'Sun', '2015-12-13', '8:31PM', 'New England Patriots', 'True', 'Houston Texans')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:40,989:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('14', 'Mon', '2015-12-14', '8:30PM', 'New York Giants', 'True', 'Miami Dolphins')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,024:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('15', 'Thu', '2015-12-17', '8:25PM', 'St. Louis Rams', 'False', 'Tampa Bay Buccaneers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,055:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('15', 'Sat', '2015-12-19', '8:26PM', 'New York Jets', 'True', 'Dallas Cowboys')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,186:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('15', 'Sun', '2015-12-20', '1:02PM', 'New England Patriots', 'False', 'Tennessee Titans')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,217:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('15', 'Sun', '2015-12-20', '1:02PM', 'Carolina Panthers', 'True', 'New York Giants')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,247:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('15', 'Sun', '2015-12-20', '1:02PM', 'Minnesota Vikings', 'False', 'Chicago Bears')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,278:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('15', 'Sun', '2015-12-20', '1:02PM', 'Houston Texans', 'True', 'Indianapolis Colts')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,311:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('15', 'Sun', '2015-12-20', '1:02PM', 'Atlanta Falcons', 'True', 'Jacksonville Jaguars')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,343:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('15', 'Sun', '2015-12-20', '1:02PM', 'Kansas City Chiefs', 'True', 'Baltimore Ravens')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,376:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('15', 'Sun', '2015-12-20', '1:03PM', 'Washington Redskins', 'False', 'Buffalo Bills')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,410:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('15', 'Sun', '2015-12-20', '4:05PM', 'Green Bay Packers', 'True', 'Oakland Raiders')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,442:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('15', 'Sun', '2015-12-20', '4:06PM', 'Seattle Seahawks', 'False', 'Cleveland Browns')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,475:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('15', 'Sun', '2015-12-20', '4:25PM', 'San Diego Chargers', 'False', 'Miami Dolphins')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,506:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('15', 'Sun', '2015-12-20', '4:25PM', 'Pittsburgh Steelers', 'False', 'Denver Broncos')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,539:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('15', 'Sun', '2015-12-20', '4:25PM', 'Cincinnati Bengals', 'True', 'San Francisco 49ers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,571:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('15', 'Sun', '2015-12-20', '8:31PM', 'Arizona Cardinals', 'True', 'Philadelphia Eagles')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,604:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('15', 'Mon', '2015-12-21', '8:30PM', 'Detroit Lions', 'True', 'New Orleans Saints')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,637:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('16', 'Thu', '2015-12-24', '8:26PM', 'Oakland Raiders', 'False', 'San Diego Chargers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,669:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('16', 'Sat', '2015-12-26', '8:26PM', 'Washington Redskins', 'True', 'Philadelphia Eagles')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,701:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('16', 'Sun', '2015-12-27', '1:02PM', 'Indianapolis Colts', 'True', 'Miami Dolphins')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,732:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('16', 'Sun', '2015-12-27', '1:02PM', 'Atlanta Falcons', 'False', 'Carolina Panthers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,762:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('16', 'Sun', '2015-12-27', '1:02PM', 'Buffalo Bills', 'False', 'Dallas Cowboys')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,793:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('16', 'Sun', '2015-12-27', '1:02PM', 'Baltimore Ravens', 'False', 'Pittsburgh Steelers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,824:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('16', 'Sun', '2015-12-27', '1:02PM', 'Houston Texans', 'True', 'Tennessee Titans')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,855:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('16', 'Sun', '2015-12-27', '1:02PM', 'New York Jets', 'False', 'New England Patriots')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,886:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('16', 'Sun', '2015-12-27', '1:03PM', 'Detroit Lions', 'False', 'San Francisco 49ers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,917:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('16', 'Sun', '2015-12-27', '1:03PM', 'Chicago Bears', 'True', 'Tampa Bay Buccaneers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,947:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('16', 'Sun', '2015-12-27', '1:03PM', 'Kansas City Chiefs', 'False', 'Cleveland Browns')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:41,978:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('16', 'Sun', '2015-12-27', '4:05PM', 'New Orleans Saints', 'False', 'Jacksonville Jaguars')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:42,011:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('16', 'Sun', '2015-12-27', '4:25PM', 'Arizona Cardinals', 'False', 'Green Bay Packers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:42,044:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('16', 'Sun', '2015-12-27', '4:26PM', 'St. Louis Rams', 'True', 'Seattle Seahawks')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:42,076:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('16', 'Sun', '2015-12-27', '8:30PM', 'Minnesota Vikings', 'False', 'New York Giants')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:42,109:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('16', 'Mon', '2015-12-28', '8:30PM', 'Denver Broncos', 'False', 'Cincinnati Bengals')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:42,141:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('17', 'Sun', '2016-01-03', '1:02PM', 'Detroit Lions', 'True', 'Chicago Bears')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:42,174:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('17', 'Sun', '2016-01-03', '1:02PM', 'Pittsburgh Steelers', 'True', 'Cleveland Browns')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:42,206:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('17', 'Sun', '2016-01-03', '1:02PM', 'Miami Dolphins', 'False', 'New England Patriots')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:42,238:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('17', 'Sun', '2016-01-03', '1:02PM', 'Indianapolis Colts', 'False', 'Tennessee Titans')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:42,270:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('17', 'Sun', '2016-01-03', '1:02PM', 'New Orleans Saints', 'True', 'Atlanta Falcons')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:42,302:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('17', 'Sun', '2016-01-03', '1:02PM', 'Buffalo Bills', 'False', 'New York Jets')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:42,333:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('17', 'Sun', '2016-01-03', '1:02PM', 'Houston Texans', 'False', 'Jacksonville Jaguars')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:42,365:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('17', 'Sun', '2016-01-03', '1:02PM', 'Cincinnati Bengals', 'False', 'Baltimore Ravens')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:42,397:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('17', 'Sun', '2016-01-03', '1:03PM', 'Philadelphia Eagles', 'True', 'New York Giants')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:42,430:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('17', 'Sun', '2016-01-03', '1:03PM', 'Washington Redskins', 'True', 'Dallas Cowboys')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:42,461:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('17', 'Sun', '2016-01-03', '4:25PM', 'Seattle Seahawks', 'True', 'Arizona Cardinals')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:42,493:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('17', 'Sun', '2016-01-03', '4:25PM', 'Denver Broncos', 'False', 'San Diego Chargers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:42,527:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('17', 'Sun', '2016-01-03', '4:25PM', 'San Francisco 49ers', 'False', 'St. Louis Rams')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:42,560:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('17', 'Sun', '2016-01-03', '4:25PM', 'Carolina Panthers', 'False', 'Tampa Bay Buccaneers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:42,592:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('17', 'Sun', '2016-01-03', '4:26PM', 'Kansas City Chiefs', 'False', 'Oakland Raiders')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:42,624:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('17', 'Sun', '2016-01-03', '8:30PM', 'Minnesota Vikings', 'True', 'Green Bay Packers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:26:34,371:ERROR:Error executing query (
            CREATE TABLE schedule_2012(
                id SERIAL PRIMARY KEY,
                week SMALLINT NOT NULL,
		day VARCHAR(20) NOT NULL,
		date VARCHAR(50) NOT NULL,
		time VARCHAR(50) NOT NULL,
		teamOne VARCHAR(100) NOT NULL, at BOOL NOT NULL,
		teamTwo VARCHAR(100) NOT NULL
		)) (self.execute()): relation "schedule_2012" already exists

2021-12-11 17:26:34,407:ERROR:Error executing query (
            CREATE TABLE schedule_2013(
                id SERIAL PRIMARY KEY,
                week SMALLINT NOT NULL,
		day VARCHAR(20) NOT NULL,
		date VARCHAR(50) NOT NULL,
		time VARCHAR(50) NOT NULL,
		teamOne VARCHAR(100) NOT NULL, at BOOL NOT NULL,
		teamTwo VARCHAR(100) NOT NULL
		)) (self.execute()): relation "schedule_2013" already exists

2021-12-11 17:26:34,442:ERROR:Error executing query (
            CREATE TABLE schedule_2014(
                id SERIAL PRIMARY KEY,
                week SMALLINT NOT NULL,
		day VARCHAR(20) NOT NULL,
		date VARCHAR(50) NOT NULL,
		time VARCHAR(50) NOT NULL,
		teamOne VARCHAR(100) NOT NULL, at BOOL NOT NULL,
		teamTwo VARCHAR(100) NOT NULL
		)) (self.execute()): relation "schedule_2014" already exists

2021-12-11 17:26:34,513:ERROR:Error executing query (
            CREATE TABLE schedule_2016(
                id SERIAL PRIMARY KEY,
                week SMALLINT NOT NULL,
		day VARCHAR(20) NOT NULL,
		date VARCHAR(50) NOT NULL,
		time VARCHAR(50) NOT NULL,
		teamOne VARCHAR(100) NOT NULL, at BOOL NOT NULL,
		teamTwo VARCHAR(100) NOT NULL
		)) (self.execute()): relation "schedule_2016" already exists

2021-12-11 17:26:34,547:ERROR:Error executing query (
            CREATE TABLE schedule_2017(
                id SERIAL PRIMARY KEY,
                week SMALLINT NOT NULL,
		day VARCHAR(20) NOT NULL,
		date VARCHAR(50) NOT NULL,
		time VARCHAR(50) NOT NULL,
		teamOne VARCHAR(100) NOT NULL, at BOOL NOT NULL,
		teamTwo VARCHAR(100) NOT NULL
		)) (self.execute()): relation "schedule_2017" already exists

2021-12-11 17:26:34,581:ERROR:Error executing query (
            CREATE TABLE schedule_2018(
                id SERIAL PRIMARY KEY,
                week SMALLINT NOT NULL,
		day VARCHAR(20) NOT NULL,
		date VARCHAR(50) NOT NULL,
		time VARCHAR(50) NOT NULL,
		teamOne VARCHAR(100) NOT NULL, at BOOL NOT NULL,
		teamTwo VARCHAR(100) NOT NULL
		)) (self.execute()): relation "schedule_2018" already exists

2021-12-11 17:26:34,616:ERROR:Error executing query (
            CREATE TABLE schedule_2019(
                id SERIAL PRIMARY KEY,
                week SMALLINT NOT NULL,
		day VARCHAR(20) NOT NULL,
		date VARCHAR(50) NOT NULL,
		time VARCHAR(50) NOT NULL,
		teamOne VARCHAR(100) NOT NULL, at BOOL NOT NULL,
		teamTwo VARCHAR(100) NOT NULL
		)) (self.execute()): relation "schedule_2019" already exists

2021-12-11 17:26:34,650:ERROR:Error executing query (
            CREATE TABLE schedule_2020(
                id SERIAL PRIMARY KEY,
                week SMALLINT NOT NULL,
		day VARCHAR(20) NOT NULL,
		date VARCHAR(50) NOT NULL,
		time VARCHAR(50) NOT NULL,
		teamOne VARCHAR(100) NOT NULL, at BOOL NOT NULL,
		teamTwo VARCHAR(100) NOT NULL
		)) (self.execute()): relation "schedule_2020" already exists

2021-12-11 17:26:34,685:ERROR:Error executing query (
            CREATE TABLE schedule_2021(
                id SERIAL PRIMARY KEY,
                week SMALLINT NOT NULL,
		day VARCHAR(20) NOT NULL,
		date VARCHAR(50) NOT NULL,
		time VARCHAR(50) NOT NULL,
		teamOne VARCHAR(100) NOT NULL, at BOOL NOT NULL,
		teamTwo VARCHAR(100) NOT NULL
		)) (self.execute()): relation "schedule_2021" already exists

